Channel 1,Channel 2,Channel 3
13,202,180
11,202,180
8,202,180
10,202,180
10,202,180
11,202,180
14,202,180
16,202,180
17,202,180
16,202,180
16,202,180
16,202,180
14,202,180
13,202,180
14,202,180
14,202,180
14,202,180
13,202,180
15,202,180
13,202,180
10,202,180
11,202,180
15,202,180
18,202,180
21,202,180
18,202,180
15,202,180
18,202,180
20,202,180
22,202,180
17,202,180
15,202,180
16,202,180
18,202,180
15,202,180
13,202,180
16,202,180
14,202,180
12,202,180
15,202,180
15,202,180
14,202,180
13,202,180
12,202,180
12,202,180
13,202,180
14,202,180
15,202,180
13,202,180
10,202,180
9,202,180
10,202,180
9,202,180
8,202,180
8,202,180
8,202,180
9,202,180
10,202,180
9,202,180
8,202,180
7,202,180
6,202,180
4,202,180
6,202,180
10,202,180
5,202,180
7,202,180
8,202,180
6,202,180
9,202,180
12,202,180
12,202,180
12,202,180
11,202,180
12,202,180
12,202,180
13,202,180
12,202,180
12,202,180
12,202,180
12,202,180
11,202,180
11,202,180
12,202,180
12,202,180
11,202,180
11,202,180
12,202,180
13,202,180
13,202,180
13,202,180
12,202,180
12,202,180
12,202,180
10,202,180
7,202,180
6,202,180
6,202,180
218,203,181
218,203,181
220,203,181
220,203,181
219,203,181
220,203,181
220,203,181
219,203,181
220,203,181
220,203,181
221,203,181
221,203,181
221,203,181
220,203,181
219,203,181
219,203,181
221,203,181
220,203,181
219,203,181
219,203,181
220,203,181
221,203,181
221,203,181
221,203,181
221,203,181
221,203,181
220,203,181
219,203,181
218,203,181
220,203,181
221,203,181
222,203,181
222,203,181
220,203,181
219,203,181
219,203,181
220,203,181
220,203,181
221,203,181
222,203,181
222,203,181
222,203,181
221,203,181
222,203,181
222,203,181
222,203,181
222,203,181
222,203,181
222,203,181
222,203,181
222,203,181
222,203,181
222,203,181
222,203,181
222,203,181
222,203,181
222,203,181
222,203,181
222,203,181
222,203,181
222,203,181
221,203,181
221,203,181
221,203,181
221,203,181
221,203,181
222,203,181
222,203,181
221,203,181
219,203,181
222,203,181
223,203,181
222,203,181
221,203,181
221,203,181
222,203,181
221,203,181
221,203,181
221,203,181
222,203,181
221,203,181
221,203,181
221,203,181
221,203,181
222,203,181
222,203,181
221,203,181
222,203,181
222,203,181
222,203,181
221,203,181
222,203,181
222,203,181
223,203,181
223,203,181
223,203,181
223,203,181
223,203,181
223,203,181
223,203,181
223,203,181
223,203,181
223,203,181
223,203,181
223,203,181
222,203,181
220,203,181
221,203,181
221,203,181
221,203,181
223,203,181
224,203,181
224,203,181
223,203,181
224,203,181
225,203,181
225,203,181
222,203,181
221,203,181
220,203,181
220,203,181
222,203,181
219,203,181
219,203,181
220,203,181
221,203,181
222,203,181
223,203,181
222,203,181
222,203,181
221,203,181
222,203,181
222,203,181
222,203,181
220,203,181
220,203,181
225,203,181
220,203,181
216,203,181
220,203,181
222,203,181
224,203,181
224,203,181
224,203,181
223,203,181
222,203,181
221,203,181
222,203,181
221,203,181
222,203,181
223,203,181
222,203,181
220,203,181
220,203,181
221,203,181
223,203,181
222,203,181
220,203,181
221,203,181
223,203,181
222,203,181
223,203,181
223,203,181
223,203,181
223,203,181
221,203,181
221,203,181
223,203,181
223,203,181
223,203,181
224,203,181
224,203,181
222,203,181
219,203,181
220,203,181
223,203,181
222,203,181
224,203,181
224,203,181
223,203,181
223,203,181
222,203,181
222,203,181
220,203,181
221,203,181
221,203,181
220,203,181
220,203,181
221,203,181
221,203,181
220,203,181
221,203,181
221,203,181
219,203,181
223,203,181
222,203,181
222,203,181
223,203,181
222,203,181
218,203,181
219,203,181
221,203,181
221,203,181
223,203,181
224,203,181
223,203,181
221,203,181
221,203,181
221,203,181
222,203,181
223,203,181
223,203,181
222,203,181
220,203,181
220,203,181
220,203,181
221,203,181
221,203,181
220,203,181
218,203,181
218,203,181
220,203,181
222,203,181
222,203,181
219,203,181
219,203,181
221,203,181
221,203,181
221,203,181
221,203,181
220,203,181
220,203,181
220,203,181
221,203,181
221,203,181
220,203,181
220,203,181
220,203,181
221,203,181
219,203,181
217,203,181
216,203,181
216,203,181
220,203,181
221,203,181
219,203,181
217,203,181
217,203,181
218,203,181
219,203,181
219,203,181
218,203,181
218,203,181
217,203,181
218,203,181
218,203,181
218,203,181
220,203,181
219,203,181
218,203,181
219,203,181
214,203,181
208,203,181
211,203,181
216,203,181
217,203,181
219,203,181
220,203,181
218,203,181
217,203,181
218,203,181
218,203,181
216,203,181
215,203,181
214,203,181
213,203,181
216,203,181
220,203,181
218,203,181
219,203,181
219,203,181
217,203,181
216,203,181
214,203,181
214,203,181
215,203,181
215,203,181
216,203,181
216,203,181
215,203,181
213,203,181
213,203,181
214,203,181
214,203,181
213,203,181
213,203,181
214,203,181
214,203,181
213,203,181
213,203,181
213,203,181
212,203,181
212,203,181
211,203,181
209,203,181
209,203,181
211,203,181
212,203,181
212,203,181
212,203,181
212,203,181
211,203,181
212,203,181
212,203,181
208,203,181
207,203,181
210,203,181
215,203,181
212,203,181
208,203,181
212,203,181
210,203,181
210,203,181
213,203,181
210,203,181
212,203,181
217,203,181
218,203,181
214,203,181
211,203,181
209,203,181
208,203,181
210,203,181
212,203,181
210,203,181
213,203,181
221,203,181
203,203,181
75,203,181
17,203,181
29,203,181
31,203,181
27,203,181
22,203,181
19,203,181
19,203,181
18,203,181
17,203,181
16,203,181
15,203,181
16,203,181
17,203,181
15,203,181
15,203,181
13,203,181
12,203,181
15,203,181
19,203,181
18,203,181
16,203,181
16,203,181
18,203,181
18,203,181
21,203,181
22,203,181
23,203,181
22,203,181
20,203,181
17,203,181
19,203,181
19,203,181
16,203,181
18,203,181
18,203,181
17,203,181
15,203,181
17,203,181
22,203,181
20,203,181
18,203,181
17,203,181
15,203,181
17,203,181
17,203,181
14,203,181
11,203,181
12,203,181
15,203,181
14,203,181
12,203,181
14,203,181
15,203,181
15,203,181
11,203,181
9,203,181
10,203,181
13,203,181
14,203,181
14,203,181
12,203,181
12,203,181
14,203,181
13,203,181
14,203,181
12,203,181
11,203,181
11,203,181
11,203,181
13,203,181
16,203,181
18,203,181
18,203,181
17,203,181
15,203,181
18,203,181
23,203,181
23,203,181
18,203,181
16,203,181
18,203,181
17,203,181
18,203,181
19,203,181
20,203,181
17,203,181
14,203,181
17,203,181
17,203,181
15,203,181
13,203,181
10,203,181
8,203,181
9,203,181
9,203,181
10,203,181
12,203,181
12,203,181
10,203,181
8,203,181
8,203,181
7,203,181
7,203,181
6,203,181
7,203,181
7,203,181
7,203,181
7,203,181
8,203,181
8,203,181
8,203,181
10,203,181
13,203,181
8,203,181
9,203,181
10,203,181
8,203,181
8,203,181
12,203,181
12,203,181
12,203,181
13,203,181
13,203,181
13,203,181
13,203,181
12,203,181
11,203,181
12,203,181
12,203,181
11,203,181
9,203,181
10,203,181
10,203,181
12,203,181
13,203,181
11,203,181
9,203,181
10,203,181
10,203,181
9,203,181
9,203,181
9,203,181
8,203,181
6,203,181
5,203,181
6,203,181
216,203,181
217,203,181
219,203,181
219,203,181
219,203,181
220,203,181
220,203,181
220,203,181
220,203,181
220,203,181
220,203,181
220,203,181
220,203,181
219,203,181
217,203,181
217,203,181
219,203,181
219,203,181
219,203,181
219,203,181
220,203,181
221,203,181
221,203,181
221,203,181
221,203,181
221,203,181
220,203,181
219,203,181
219,203,181
220,203,181
220,203,181
221,203,181
221,203,181
221,203,181
220,203,181
219,203,181
220,203,181
221,203,181
221,203,181
222,203,181
222,203,181
222,203,181
221,203,181
222,203,181
222,203,181
222,203,181
222,203,181
222,203,181
222,203,181
222,203,181
222,203,181
222,203,181
222,203,181
222,203,181
222,203,181
222,203,181
222,203,181
222,203,181
222,203,181
222,203,181
222,203,181
222,203,181
222,203,181
222,203,181
221,203,181
222,203,181
222,203,181
223,203,181
222,203,181
220,203,181
222,203,181
222,203,181
220,203,181
221,203,181
222,203,181
222,203,181
221,203,181
222,203,181
222,203,181
223,203,181
222,203,181
222,203,181
221,203,181
221,203,181
221,203,181
222,203,181
223,203,181
223,203,181
223,203,181
223,203,181
223,203,181
223,203,181
223,203,181
223,203,181
223,203,181
223,203,181
223,203,181
223,203,181
223,203,181
223,203,181
223,203,181
223,203,181
223,203,181
223,203,181
223,203,181
222,203,181
221,203,181
222,203,181
222,203,181
222,203,181
223,203,181
224,203,181
224,203,181
223,203,181
224,203,181
225,203,181
225,203,181
222,203,181
221,203,181
220,203,181
219,203,181
223,203,181
222,203,181
221,203,181
221,203,181
222,203,181
222,203,181
223,203,181
222,203,181
222,203,181
221,203,181
220,203,181
222,203,181
225,203,181
224,203,181
220,203,181
218,203,181
218,203,181
220,203,181
222,203,181
223,203,181
223,203,181
222,203,181
224,203,181
223,203,181
222,203,181
222,203,181
222,203,181
223,203,181
222,203,181
222,203,181
222,203,181
221,203,181
220,203,181
221,203,181
223,203,181
222,203,181
221,203,181
222,203,181
223,203,181
222,203,181
222,203,181
223,203,181
223,203,181
222,203,181
221,203,181
220,203,181
221,203,181
222,203,181
223,203,181
224,203,181
225,203,181
223,203,181
220,203,181
221,203,181
222,203,181
221,203,181
222,203,181
224,203,181
223,203,181
222,203,181
222,203,181
221,203,181
221,203,181
221,203,181
220,203,181
220,203,181
221,203,181
222,203,181
222,203,181
220,203,181
220,203,181
218,203,181
217,203,181
223,203,181
225,203,181
222,203,181
222,203,181
223,203,181
219,203,181
218,203,181
223,203,181
222,203,181
221,203,181
222,203,181
222,203,181
221,203,181
221,203,181
221,203,181
222,203,181
223,203,181
222,203,181
221,203,181
220,203,181
219,203,181
220,203,181
221,203,181
220,203,181
220,203,181
218,203,181
218,203,181
220,203,181
222,203,181
222,203,181
219,203,181
218,203,181
219,203,181
220,203,181
222,203,181
222,203,181
221,203,181
221,203,181
221,203,181
222,203,181
222,203,181
219,203,181
218,203,181
221,203,181
223,203,181
220,203,181
218,203,181
217,203,181
217,203,181
219,203,181
221,203,181
219,203,181
218,203,181
217,203,181
218,203,181
220,203,181
219,203,181
219,203,181
218,203,181
216,203,181
216,203,181
218,203,181
220,203,181
221,203,181
219,203,181
218,203,181
219,203,181
214,203,181
209,203,181
212,203,181
216,203,181
217,203,181
220,203,181
220,203,181
218,203,181
216,203,181
214,203,181
215,203,181
217,203,181
217,203,181
216,203,181
213,203,181
214,203,181
217,203,181
217,203,181
220,203,181
220,203,181
218,203,181
215,203,181
213,203,181
214,203,181
215,203,181
216,203,181
216,203,181
216,203,181
216,203,181
214,203,181
214,203,181
214,203,181
214,203,181
214,203,181
211,203,181
212,203,181
213,203,181
213,203,181
213,203,181
212,203,181
212,203,181
211,203,181
210,203,181
208,203,181
208,203,181
210,203,181
211,203,181
211,203,181
211,203,181
211,203,181
211,203,181
210,203,181
209,203,181
207,203,181
208,203,181
213,203,181
218,203,181
215,203,181
207,203,181
212,203,181
210,203,181
209,203,181
212,203,181
210,203,181
213,203,181
217,203,181
216,203,181
213,203,181
210,203,181
211,203,181
212,203,181
212,203,181
214,203,181
211,203,181
211,203,181
236,203,181
149,203,181
28,203,181
30,203,181
36,203,181
26,203,181
22,203,181
18,203,181
16,203,181
18,203,181
17,203,181
16,203,181
15,203,181
15,203,181
15,203,181
15,203,181
16,203,181
17,203,181
17,203,181
14,203,181
13,203,181
15,203,181
16,203,181
18,203,181
18,203,181
19,203,181
18,203,181
18,203,181
17,203,181
20,203,181
18,203,181
16,203,181
15,203,181
19,203,181
21,203,181
18,203,181
17,203,181
16,203,181
16,203,181
14,203,181
15,203,181
18,203,181
19,203,181
18,203,181
16,203,181
15,203,181
17,203,181
20,203,181
22,203,181
18,203,181
15,203,181
14,203,181
15,203,181
16,203,181
17,203,181
18,203,181
18,203,181
16,203,181
13,203,181
10,203,181
12,203,181
11,203,181
10,203,181
10,203,181
9,203,181
9,203,181
10,203,181
13,203,181
13,203,181
11,203,181
12,203,181
15,203,181
17,203,181
15,203,181
8,203,181
7,203,181
13,203,181
15,203,181
16,203,181
20,203,181
21,203,181
20,203,181
19,203,181
19,203,181
17,203,181
20,203,181
22,203,181
20,203,181
17,203,181
16,203,181
17,203,181
17,203,181
18,203,181
16,203,181
13,203,181
12,203,181
12,203,181
11,203,181
9,203,181
11,203,181
12,203,181
9,203,181
9,203,181
9,203,181
8,203,181
8,203,181
6,203,181
7,203,181
8,203,181
7,203,181
6,203,181
7,203,181
10,203,181
14,203,181
16,203,181
16,203,181
13,203,181
12,203,181
13,203,181
11,203,181
8,203,181
10,203,181
11,203,181
10,203,181
11,203,181
11,203,181
11,203,181
11,203,181
11,203,181
13,203,181
15,203,181
16,203,181
14,203,181
12,203,181
10,203,181
9,203,181
10,203,181
10,203,181
8,203,181
6,203,181
7,203,181
7,203,181
6,203,181
6,203,181
6,203,181
6,203,181
4,203,181
3,203,181
5,203,181
216,202,180
217,202,180
220,202,180
220,202,180
219,202,180
218,202,180
219,202,180
219,202,180
219,202,180
219,202,180
219,202,180
219,202,180
219,202,180
218,202,180
215,202,180
215,202,180
218,202,180
219,202,180
220,202,180
219,202,180
220,202,180
221,202,180
221,202,180
221,202,180
221,202,180
221,202,180
221,202,180
220,202,180
220,202,180
219,202,180
220,202,180
220,202,180
220,202,180
220,202,180
221,202,180
220,202,180
220,202,180
221,202,180
221,202,180
222,202,180
222,202,180
222,202,180
221,202,180
222,202,180
222,202,180
222,202,180
222,202,180
222,202,180
222,202,180
222,202,180
222,202,180
222,202,180
221,202,180
220,202,180
221,202,180
221,202,180
221,202,180
221,202,180
220,202,180
221,202,180
222,202,180
222,202,180
222,202,180
221,202,180
221,202,180
221,202,180
222,202,180
222,202,180
223,202,180
222,202,180
222,202,180
221,202,180
221,202,180
220,202,180
221,202,180
222,202,180
221,202,180
221,202,180
222,202,180
223,202,180
222,202,180
221,202,180
222,202,180
222,202,180
221,202,180
221,202,180
223,202,180
222,202,180
221,202,180
222,202,180
221,202,180
222,202,180
222,202,180
223,202,180
223,202,180
223,202,180
223,202,180
223,202,180
223,202,180
223,202,180
222,202,180
222,202,180
222,202,180
223,202,180
223,202,180
223,202,180
223,202,180
223,202,180
223,202,180
222,202,180
223,202,180
224,202,180
224,202,180
224,202,180
223,202,180
224,202,180
224,202,180
221,202,180
220,202,180
219,202,180
217,202,180
221,202,180
223,202,180
222,202,180
220,202,180
220,202,180
222,202,180
223,202,180
222,202,180
222,202,180
221,202,180
218,202,180
221,202,180
228,202,180
227,202,180
221,202,180
213,202,180
217,202,180
225,202,180
224,202,180
223,202,180
224,202,180
223,202,180
222,202,180
223,202,180
224,202,180
224,202,180
224,202,180
223,202,180
222,202,180
222,202,180
221,202,180
220,202,180
220,202,180
221,202,180
223,202,180
222,202,180
221,202,180
222,202,180
223,202,180
222,202,180
221,202,180
221,202,180
222,202,180
221,202,180
221,202,180
220,202,180
219,202,180
221,202,180
222,202,180
223,202,180
224,202,180
223,202,180
222,202,180
223,202,180
222,202,180
218,202,180
220,202,180
223,202,180
224,202,180
223,202,180
221,202,180
220,202,180
221,202,180
221,202,180
220,202,180
221,202,180
221,202,180
222,202,180
221,202,180
219,202,180
219,202,180
218,202,180
216,202,180
221,202,180
224,202,180
219,202,180
221,202,180
225,202,180
221,202,180
218,202,180
222,202,180
222,202,180
222,202,180
223,202,180
222,202,180
221,202,180
221,202,180
221,202,180
222,202,180
223,202,180
223,202,180
222,202,180
220,202,180
219,202,180
221,202,180
221,202,180
220,202,180
219,202,180
218,202,180
217,202,180
218,202,180
221,202,180
222,202,180
220,202,180
219,202,180
219,202,180
220,202,180
222,202,180
222,202,180
221,202,180
221,202,180
221,202,180
222,202,180
222,202,180
219,202,180
216,202,180
220,202,180
222,202,180
219,202,180
219,202,180
218,202,180
218,202,180
219,202,180
220,202,180
218,202,180
217,202,180
218,202,180
219,202,180
220,202,180
219,202,180
219,202,180
218,202,180
216,202,180
215,202,180
218,202,180
221,202,180
221,202,180
220,202,180
219,202,180
220,202,180
215,202,180
210,202,180
215,202,180
218,202,180
218,202,180
220,202,180
221,202,180
218,202,180
215,202,180
214,202,180
215,202,180
216,202,180
216,202,180
215,202,180
212,202,180
214,202,180
217,202,180
214,202,180
217,202,180
219,202,180
218,202,180
216,202,180
214,202,180
214,202,180
216,202,180
216,202,180
215,202,180
215,202,180
216,202,180
216,202,180
216,202,180
215,202,180
214,202,180
212,202,180
210,202,180
210,202,180
211,202,180
214,202,180
214,202,180
213,202,180
212,202,180
212,202,180
211,202,180
209,202,180
209,202,180
211,202,180
212,202,180
211,202,180
210,202,180
211,202,180
211,202,180
210,202,180
207,202,180
207,202,180
211,202,180
214,202,180
217,202,180
216,202,180
210,202,180
212,202,180
211,202,180
211,202,180
214,202,180
213,202,180
213,202,180
213,202,180
212,202,180
211,202,180
211,202,180
213,202,180
213,202,180
209,202,180
210,202,180
210,202,180
216,202,180
217,202,180
86,202,180
28,202,180
35,202,180
27,202,180
20,202,180
18,202,180
16,202,180
15,202,180
18,202,180
17,202,180
16,202,180
17,202,180
16,202,180
15,202,180
15,202,180
17,202,180
20,202,180
18,202,180
16,202,180
12,202,180
9,202,180
14,202,180
18,202,180
18,202,180
18,202,180
15,202,180
13,202,180
12,202,180
15,202,180
14,202,180
14,202,180
15,202,180
19,202,180
21,202,180
18,202,180
19,202,180
18,202,180
15,202,180
15,202,180
15,202,180
14,202,180
16,202,180
18,202,180
15,202,180
16,202,180
17,202,180
19,202,180
20,202,180
18,202,180
17,202,180
14,202,180
16,202,180
18,202,180
15,202,180
14,202,180
14,202,180
16,202,180
16,202,180
14,202,180
13,202,180
12,202,180
12,202,180
12,202,180
13,202,180
10,202,180
9,202,180
9,202,180
8,202,180
6,202,180
8,202,180
9,202,180
9,202,180
9,202,180
11,202,180
9,202,180
11,202,180
13,202,180
12,202,180
13,202,180
13,202,180
16,202,180
17,202,180
15,202,180
14,202,180
16,202,180
18,202,180
17,202,180
15,202,180
14,202,180
15,202,180
17,202,180
19,202,180
18,202,180
16,202,180
15,202,180
16,202,180
16,202,180
14,202,180
13,202,180
12,202,180
12,202,180
14,202,180
13,202,180
12,202,180
12,202,180
11,202,180
11,202,180
12,202,180
11,202,180
10,202,180
9,202,180
12,202,180
17,202,180
18,202,180
16,202,180
16,202,180
15,202,180
15,202,180
14,202,180
11,202,180
13,202,180
12,202,180
10,202,180
9,202,180
10,202,180
