Channel 1,Channel 2,Channel 3
216,200,178
214,198,176
214,198,176
216,200,178
214,199,176
217,201,178
211,195,173
217,201,178
213,200,177
219,207,183
207,192,169
216,199,177
222,203,181
208,187,165
163,138,118
141,113,94
116,88,69
77,49,30
76,49,28
69,42,22
98,70,52
137,111,93
106,79,64
89,63,51
78,54,42
69,44,34
55,32,22
48,28,17
56,37,26
38,18,7
48,26,16
60,36,26
76,50,40
91,63,53
71,43,35
81,52,44
79,53,41
55,31,20
86,62,50
105,82,70
88,66,53
65,42,29
76,53,40
66,46,31
55,35,21
59,40,27
60,41,29
48,28,18
44,23,13
54,33,23
77,54,45
63,39,32
47,23,16
51,25,20
77,51,46
62,38,31
63,39,32
82,58,51
76,51,45
82,56,50
93,66,60
71,43,37
63,35,29
59,31,25
51,23,16
69,42,34
89,61,53
100,72,64
75,47,39
74,46,38
93,65,57
118,90,82
101,73,65
94,66,60
128,99,95
157,129,124
150,122,115
109,81,74
97,69,60
93,65,56
85,57,48
92,64,54
114,87,77
97,69,61
78,50,42
84,57,48
67,39,30
63,36,27
129,102,93
136,109,100
112,84,75
94,66,56
67,39,29
65,37,27
60,32,23
44,18,10
64,39,31
110,85,76
98,74,65
76,52,44
57,35,28
54,34,28
48,28,22
53,35,28
34,17,11
42,25,20
65,48,43
55,39,35
44,28,24
53,38,33
38,24,19
30,16,11
37,23,18
32,18,13
28,14,9
40,26,21
53,39,34
55,42,37
42,28,22
29,14,8
54,37,31
54,38,32
47,31,25
43,27,21
40,24,18
56,40,34
58,42,36
35,19,13
29,12,7
38,22,17
41,25,19
40,24,18
36,19,14
37,21,15
36,19,14
36,19,14
37,21,15
38,23,17
38,24,19
38,25,19
36,22,17
32,17,13
27,13,8
31,17,12
28,15,10
33,18,13
41,28,22
40,27,20
41,27,20
38,25,18
34,20,13
43,29,22
45,31,25
51,37,31
61,47,40
52,38,31
84,65,61
90,70,67
61,41,38
35,16,12
38,19,16
32,13,11
35,16,13
74,55,52
107,88,84
73,54,47
75,56,45
89,69,58
127,108,95
107,87,75
150,129,115
185,164,148
77,54,41
107,84,67
209,188,170
222,203,183
212,193,173
222,203,182
225,206,184
222,203,181
220,202,179
220,202,179
220,202,179
221,203,180
221,204,182
219,202,180
218,201,179
217,200,178
217,200,178
219,202,180
220,203,181
219,202,180
219,202,180
219,202,180
220,203,181
219,202,180
219,202,180
218,201,179
218,201,179
220,203,181
221,204,182
220,203,181
218,201,179
218,201,179
219,202,180
220,203,181
220,203,181
219,202,180
220,203,181
220,203,181
220,203,181
220,203,181
220,203,181
220,203,181
220,203,181
220,203,181
220,203,181
220,203,181
220,203,181
220,203,181
219,202,180
218,201,179
218,201,179
217,200,178
217,200,178
218,201,179
218,201,179
219,202,180
219,202,180
219,202,180
220,203,181
219,202,180
221,204,182
218,201,179
217,200,178
219,202,180
219,202,180
219,202,180
215,198,176
215,198,176
219,202,180
222,205,183
221,204,182
218,201,179
217,200,178
217,200,178
217,200,178
217,200,178
217,200,178
217,200,178
216,199,177
217,200,178
217,200,178
218,201,179
218,201,179
218,201,179
218,201,179
218,201,179
219,202,180
218,201,179
218,201,179
217,200,178
218,201,179
218,201,179
219,202,180
218,201,179
218,201,179
218,201,179
218,201,179
218,201,179
218,201,179
218,201,179
219,202,180
218,201,179
218,201,179
217,200,178
218,201,179
217,200,178
216,199,177
215,198,176
216,199,176
218,201,178
218,201,178
217,201,176
215,200,174
215,199,174
218,201,178
219,202,179
217,200,177
216,199,176
215,198,175
215,198,175
216,199,176
217,200,177
217,200,176
216,200,174
216,199,174
215,198,175
214,197,175
215,198,175
215,198,176
216,199,177
215,198,176
216,199,177
217,200,178
219,202,180
217,200,178
216,199,175
216,199,176
217,200,177
217,201,177
217,201,175
219,202,180
219,202,180
218,201,179
219,202,180
220,203,181
219,202,180
220,203,181
219,202,180
220,203,181
220,203,181
219,202,180
219,202,180
220,203,181
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
220,203,181
221,204,182
221,204,182
221,204,182
221,204,182
219,202,180
218,201,179
218,201,179
220,203,181
222,205,183
222,205,183
220,203,181
219,202,180
220,203,181
220,203,181
221,204,182
220,203,181
220,203,181
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
220,203,181
220,203,181
220,203,181
219,202,180
219,202,180
220,203,181
221,204,182
217,200,178
217,200,178
217,200,178
217,200,178
218,201,179
216,199,177
221,204,182
214,197,175
218,201,179
213,198,175
213,199,176
208,192,170
202,185,163
167,148,127
154,133,112
129,103,83
87,59,41
86,58,40
66,38,20
87,60,39
123,95,75
123,95,76
113,87,69
104,77,64
90,65,53
67,43,32
65,40,31
64,41,32
54,34,24
62,43,33
42,21,12
34,12,3
59,35,26
83,57,48
71,43,34
73,45,35
72,43,34
57,31,21
64,40,28
106,82,70
95,72,60
66,43,32
52,29,18
57,34,23
63,43,31
66,46,34
46,27,15
53,34,24
55,35,25
62,41,31
58,37,28
53,30,22
60,36,30
58,34,26
78,53,47
79,54,50
64,40,34
66,42,35
74,50,43
95,69,63
85,59,53
70,43,37
70,42,36
79,51,45
86,58,51
83,55,47
81,53,45
95,67,59
79,51,43
98,70,62
106,78,70
90,62,54
102,74,66
102,74,67
105,76,72
101,72,69
105,76,73
124,95,91
119,90,86
80,51,45
100,72,65
119,91,83
95,67,59
71,43,33
62,33,23
77,47,37
61,31,22
69,39,30
111,81,72
145,115,105
129,100,90
102,73,63
91,63,53
78,51,41
69,42,32
67,40,30
102,76,66
117,92,83
102,78,69
91,68,60
69,46,38
67,46,39
68,48,42
61,41,35
57,39,32
50,32,25
66,48,42
73,56,51
43,27,23
38,22,18
38,22,18
28,13,9
33,19,14
35,20,15
26,12,7
40,26,20
52,38,33
50,36,31
43,29,24
36,22,17
39,23,18
47,30,25
43,27,22
47,31,25
44,28,23
43,27,21
57,41,36
57,41,36
41,25,19
38,22,17
42,26,21
37,21,15
40,24,19
36,20,15
37,21,15
37,21,16
38,22,16
38,22,17
39,23,18
37,23,18
34,21,15
37,23,17
44,30,25
47,33,28
32,19,14
19,6,1
23,9,4
25,11,6
30,16,11
34,20,13
31,18,12
35,21,15
41,26,20
36,22,16
35,21,15
34,20,14
28,14,9
51,33,30
71,52,48
57,39,35
39,20,17
50,31,27
43,24,21
36,17,14
56,37,34
61,42,38
34,15,9
51,32,24
97,78,68
103,84,73
144,124,113
92,73,60
155,134,121
162,140,124
82,61,44
136,116,98
223,204,184
219,200,180
210,191,171
214,195,174
219,200,178
220,201,179
219,201,178
219,201,178
220,202,179
220,203,181
218,201,179
217,200,178
216,199,177
217,200,178
219,202,180
220,203,181
219,202,180
218,201,179
218,201,179
220,203,181
218,201,179
218,201,179
217,200,178
217,200,178
220,203,181
221,204,182
220,203,181
217,200,178
217,200,178
218,201,179
220,203,181
220,203,181
219,202,180
220,203,181
220,203,181
219,202,180
219,202,180
220,203,181
220,203,181
220,203,181
220,203,181
220,203,181
220,203,181
220,203,181
220,203,181
218,201,179
218,201,179
218,201,179
219,202,180
220,203,181
219,202,180
218,201,179
218,201,179
219,202,180
219,202,180
219,202,180
219,202,180
222,205,183
210,193,171
201,184,162
213,196,174
219,202,180
217,200,178
215,198,176
217,200,178
219,202,180
218,201,179
218,201,179
217,200,178
217,200,178
218,201,179
218,201,179
218,201,179
218,201,179
216,199,177
216,199,177
216,199,177
217,200,178
217,200,178
217,200,178
219,202,180
218,201,179
217,200,178
216,199,177
217,200,178
218,201,179
218,201,179
218,201,179
218,201,179
218,201,179
218,201,179
217,200,178
218,201,179
219,202,180
219,202,180
217,200,178
217,200,178
218,201,179
218,201,179
218,201,179
218,201,179
219,202,180
218,201,179
215,198,176
214,197,175
215,198,175
218,201,178
219,202,178
219,202,177
218,202,176
217,201,176
219,202,179
219,202,179
217,200,177
217,200,177
216,199,176
215,198,175
216,199,176
217,200,177
217,200,176
216,200,174
216,199,174
215,198,175
214,197,174
215,198,175
216,199,177
217,200,178
218,201,179
218,201,179
219,202,180
220,203,181
217,200,178
215,198,176
216,199,176
216,199,176
216,199,176
217,201,175
220,203,181
219,202,180
218,201,179
219,202,180
220,203,181
220,203,181
220,203,181
219,202,180
219,202,180
219,202,180
220,203,181
220,203,181
220,203,181
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
220,203,181
221,204,182
221,204,182
222,205,183
221,204,182
218,201,179
216,199,177
217,200,178
219,202,180
222,205,183
222,205,183
220,203,181
219,202,180
219,202,180
219,202,180
221,204,182
221,204,182
221,204,182
221,204,182
220,203,181
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
220,203,181
221,204,182
221,204,182
221,204,182
220,203,181
218,201,179
220,203,180
221,204,182
222,205,183
223,206,184
221,203,181
218,201,179
218,200,178
217,200,178
210,192,170
222,205,183
212,195,173
213,196,174
218,201,179
219,203,181
180,163,141
127,110,88
99,79,58
112,89,68
108,83,64
70,43,25
84,57,39
111,83,64
126,99,79
134,107,87
118,90,72
83,56,41
55,28,16
65,39,28
62,37,28
58,33,24
54,31,23
48,28,20
50,31,23
44,23,15
38,15,7
74,50,41
76,49,41
63,35,27
65,37,28
54,25,16
59,33,22
80,56,43
91,67,55
67,43,31
60,37,25
61,38,27
70,47,35
64,44,32
59,38,27
49,30,20
51,32,24
75,55,47
66,45,37
46,25,17
46,22,15
51,27,21
66,42,35
70,45,39
73,48,43
86,63,56
81,57,50
87,63,56
80,55,49
72,46,40
94,67,61
75,47,41
82,54,48
97,69,62
99,71,63
88,60,52
98,70,62
98,70,62
102,74,66
89,61,53
91,63,55
109,81,73
77,49,43
92,63,61
104,75,73
127,98,96
131,102,99
117,88,85
106,77,73
68,40,35
63,35,30
65,37,30
75,46,35
78,48,36
68,37,26
70,39,28
104,73,63
140,109,99
157,125,115
116,85,75
97,67,57
103,75,65
83,55,46
85,58,48
112,87,77
134,110,100
98,75,65
74,51,43
66,44,37
66,45,38
68,48,40
51,31,25
48,28,22
51,32,26
49,31,25
41,23,17
38,21,16
39,23,19
52,37,32
52,36,32
37,23,18
39,25,20
39,25,20
32,18,13
44,30,25
48,35,29
50,36,31
41,28,23
36,22,17
48,33,28
39,23,19
41,26,21
47,31,27
43,26,23
39,23,19
43,27,23
38,22,18
35,19,15
36,20,15
30,14,10
32,16,12
49,33,29
45,29,25
39,23,19
40,24,20
42,26,21
42,26,21
42,26,22
40,27,21
36,22,17
36,22,17
41,27,22
47,33,28
46,32,27
34,21,16
23,10,5
23,9,4
19,5,1
21,8,3
29,16,11
37,23,18
36,21,17
38,24,19
36,23,18
36,22,17
35,21,16
36,18,15
37,18,15
30,12,11
54,35,32
55,36,33
35,16,13
31,13,10
45,26,23
62,42,39
41,23,18
29,11,4
42,25,18
78,60,52
127,108,98
92,73,61
99,79,67
171,151,138
98,79,65
67,49,34
199,180,160
231,212,192
217,198,178
215,196,175
214,195,173
216,197,175
217,199,176
218,200,177
220,202,179
219,202,180
218,201,179
217,200,178
217,200,178
218,201,179
219,202,180
219,202,180
218,201,179
219,202,180
219,202,180
219,202,180
219,202,180
219,202,180
218,201,179
218,201,179
220,203,181
220,203,181
220,203,181
218,201,179
218,201,179
219,202,180
220,203,181
219,202,180
219,202,180
219,202,180
220,203,181
220,203,181
220,203,181
219,202,180
220,203,181
220,203,181
220,203,181
220,203,181
220,203,181
220,203,181
220,203,181
219,202,180
218,201,179
219,202,180
220,203,181
221,204,182
219,202,180
217,200,178
217,200,178
218,201,179
218,201,179
219,202,180
219,202,180
221,204,182
207,190,168
196,179,157
211,194,172
220,203,181
216,199,177
218,201,179
220,203,181
220,203,181
218,201,179
216,199,177
217,200,178
218,201,179
219,202,180
219,202,180
219,202,180
218,201,179
217,200,178
216,199,177
216,199,177
217,200,178
217,200,178
218,201,179
219,202,180
217,200,178
216,199,177
215,198,176
217,200,178
219,202,180
220,203,181
219,202,180
218,201,179
219,202,180
219,202,180
218,201,179
216,199,177
218,201,179
219,202,180
218,201,179
217,200,178
218,201,179
218,201,179
218,201,179
218,201,179
219,202,180
218,201,179
216,199,177
215,198,176
215,198,175
218,201,178
218,201,178
219,202,177
218,202,176
217,201,176
219,201,179
218,201,178
217,200,177
218,201,178
217,200,177
217,200,177
219,202,179
220,203,180
219,202,178
218,202,176
218,202,176
217,201,177
217,200,177
217,200,177
217,200,178
218,201,179
218,201,179
219,202,180
220,203,181
219,202,180
217,200,178
216,199,177
217,200,177
217,199,177
217,200,177
218,202,176
220,203,181
219,202,180
218,201,179
219,202,180
220,203,181
220,203,181
220,203,181
219,202,180
218,201,179
218,201,179
220,203,181
220,203,181
220,203,181
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
220,203,181
221,204,182
221,204,182
220,203,181
220,203,181
220,203,181
219,202,180
218,201,179
219,202,180
219,202,180
219,202,180
220,203,181
220,203,181
220,203,181
220,203,181
221,204,182
221,204,182
222,205,183
221,204,182
220,203,181
221,204,182
220,203,181
221,204,182
220,203,181
220,203,181
220,203,181
220,203,181
220,203,181
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
220,203,181
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
223,206,183
223,206,184
220,203,181
215,196,174
217,198,176
218,199,177
213,194,172
213,194,172
212,194,172
209,190,168
217,198,176
205,187,165
181,163,141
138,120,98
109,90,69
123,103,82
108,87,66
85,62,43
85,60,41
78,52,33
120,94,75
142,114,95
120,93,73
104,76,58
91,63,46
95,68,53
140,113,101
108,81,70
79,54,45
73,47,40
48,24,18
42,21,15
42,22,16
36,15,9
55,32,25
108,83,75
61,35,27
64,36,27
62,34,25
64,36,26
78,52,40
79,55,40
64,40,27
65,41,29
67,44,32
75,52,41
73,50,40
69,47,37
60,39,30
48,28,21
51,31,25
93,72,66
69,48,42
43,22,15
52,28,21
71,47,40
64,40,33
79,54,47
89,64,58
80,56,49
94,70,63
73,49,43
68,42,37
80,54,48
78,51,45
75,47,41
119,91,85
114,86,80
118,90,82
105,77,69
108,80,72
106,78,70
102,74,66
111,83,75
103,75,67
93,65,57
109,81,74
135,106,103
141,112,110
113,84,81
62,34,32
46,18,15
51,22,20
47,19,15
59,31,26
64,36,29
66,37,26
84,54,40
95,65,52
118,88,76
116,86,75
134,104,93
151,120,111
128,97,88
115,84,76
97,68,59
96,71,60
112,87,77
107,83,74
75,52,42
56,33,25
62,40,33
55,34,28
63,42,36
54,33,28
37,17,12
45,25,19
36,18,13
39,21,15
40,22,16
53,36,31
62,46,42
66,50,46
61,45,41
46,31,27
33,19,15
35,22,17
37,22,18
39,25,20
41,27,22
48,35,30
47,34,29
38,24,19
47,32,27
40,24,20
47,32,27
49,33,29
46,30,26
34,18,14
36,21,16
37,21,17
33,17,13
28,13,8
23,7,3
27,11,7
40,23,20
47,31,27
33,17,13
32,16,12
34,18,14
32,16,11
39,23,19
37,24,18
32,19,14
31,17,12
28,14,9
28,15,10
44,30,25
49,36,30
36,22,17
24,10,5
24,10,5
23,9,4
26,13,8
30,17,12
36,22,17
42,28,23
36,23,18
35,21,16
36,23,18
31,14,12
41,22,20
48,29,27
48,30,28
55,36,34
72,53,52
77,60,58
56,37,35
45,26,24
31,15,11
26,10,5
23,8,4
33,18,13
63,45,37
86,68,58
98,80,69
117,99,87
110,92,80
42,24,12
145,126,107
223,204,184
221,202,182
223,204,182
221,202,180
219,201,178
213,195,172
214,196,173
219,201,179
221,204,181
220,203,181
218,201,179
217,200,178
216,199,177
217,200,178
219,202,180
219,202,180
219,202,180
219,202,180
219,202,180
219,202,180
219,202,180
219,202,180
219,202,180
220,203,181
220,203,181
220,203,181
219,202,180
219,202,180
219,202,180
220,203,181
219,202,180
219,202,180
219,202,180
219,202,180
220,203,181
220,203,181
219,202,180
220,203,181
220,203,181
220,203,181
220,203,181
220,203,181
220,203,181
220,203,181
219,202,180
219,202,180
219,202,180
220,203,181
221,204,182
219,202,180
217,200,178
217,200,178
217,200,178
218,201,179
218,201,179
220,203,181
219,202,180
211,194,172
206,189,167
216,199,177
220,203,181
219,202,180
219,202,180
219,202,180
220,203,181
219,202,180
217,200,178
217,200,178
217,200,178
218,201,179
219,202,180
218,201,179
218,201,179
219,202,180
219,202,180
218,201,179
219,202,180
220,203,181
220,203,181
219,202,180
217,200,178
216,199,177
216,199,177
217,200,178
219,202,180
221,204,182
220,203,181
218,201,179
219,202,180
219,202,180
218,201,179
215,198,176
218,201,179
219,202,180
219,202,180
218,201,179
218,201,179
218,201,179
217,200,178
217,200,178
218,201,179
218,201,179
218,201,179
218,201,178
217,200,177
217,200,177
217,200,177
216,200,175
216,200,174
217,201,176
218,201,178
217,200,177
217,200,177
216,199,176
216,199,176
215,198,175
217,200,177
217,200,177
218,201,177
218,202,175
218,202,176
218,202,178
219,201,179
218,201,178
218,201,178
216,199,177
215,198,176
216,199,177
216,199,177
217,200,178
217,200,178
217,200,178
218,201,177
218,200,178
218,201,177
217,201,176
220,203,181
218,201,179
217,200,178
218,201,179
220,203,181
221,204,182
220,203,181
219,202,180
217,200,178
217,200,178
221,204,182
221,204,182
220,203,181
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
220,203,181
220,203,181
221,204,182
220,203,181
219,202,180
219,202,180
219,202,180
218,201,179
218,201,179
219,202,180
220,203,181
221,204,182
220,203,181
221,204,182
221,204,182
221,204,182
221,204,182
220,203,181
221,204,182
220,203,181
221,204,182
221,204,182
221,204,182
220,203,181
219,202,180
219,202,180
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
221,204,182
219,202,180
221,204,182
222,205,183
221,204,182
220,203,181
221,204,182
220,203,181
214,197,175
211,194,172
218,199,177
219,200,178
220,201,179
223,204,182
226,207,185
238,219,197
222,203,181
170,151,130
107,88,67
99,79,58
137,117,96
184,163,141
160,139,118
85,62,42
44,21,6
98,73,56
127,101,81
106,80,61
93,66,47
69,41,23
94,66,48
91,63,47
123,96,82
119,92,82
66,40,31
60,35,27
48,22,17
51,27,22
50,29,24
44,24,19
44,23,18
68,45,39
80,56,48
44,17,12
50,22,14
58,30,21
63,35,24
88,62,49
108,84,70
101,77,65
109,86,74
97,74,63
82,59,49
66,43,33
73,52,44
55,34,26
53,33,27
77,57,52
75,55,49
44,23,17
41,20,14
60,36,31
91,67,60
91,67,61
90,65,59
63,38,34
65,41,35
82,58,51
72,48,41
95,70,64
76,50,44
87,60,54
125,97,91
151,123,117
98,70,63
82,54,46
98,70,62
88,60,52
83,55,47
106,78,70
113,85,77
104,76,68
132,104,96
106,78,71
75,46,42
82,53,51
66,37,34
36,7,4
41,13,9
60,32,26
70,42,34
88,60,52
70,42,33
65,37,25
82,53,40
102,73,61
135,106,94
172,143,132
143,115,105
117,88,80
102,72,66
89,59,54
115,87,79
124,99,90
92,67,58
45,22,15
51,27,21
51,30,22
35,14,8
52,31,25
57,37,31
31,11,7
47,27,22
61,41,35
43,25,19
41,23,17
41,23,17
43,26,21
43,28,24
44,28,24
40,24,20
35,21,17
31,18,13
28,15,10
31,17,12
41,26,21
40,26,21
44,30,25
48,34,29
38,25,20
44,29,24
41,25,21
46,30,26
45,29,25
34,18,14
31,15,11
30,14,9
35,19,15
39,24,19
29,13,9
22,7,2
25,9,5
25,9,4
42,26,22
39,23,19
35,19,15
30,14,10
20,4,1
30,15,11
30,16,11
25,11,6
26,13,8
30,16,11
29,16,11
30,16,11
38,25,20
41,27,22
30,16,11
26,12,7
24,9,5
23,9,4
23,9,4
27,13,8
37,23,18
40,26,21
38,24,19
35,21,17
29,14,11
27,11,9
24,10,9
29,13,11
47,30,28
79,62,60
122,106,103
147,131,128
143,127,124
111,96,92
52,38,35
20,6,4
27,12,9
27,11,7
30,15,10
89,72,63
146,128,117
128,111,99
47,29,16
118,99,81
223,204,184
226,207,187
220,201,180
226,207,185
215,197,174
215,197,174
215,197,174
215,197,174
221,204,181
223,206,183
219,202,180
217,200,178
218,201,179
218,201,179
219,202,180
219,202,180
218,201,179
219,202,180
219,202,180
220,203,181
220,203,181
220,203,181
220,203,181
220,203,181
219,202,180
220,203,181
220,203,181
220,203,181
220,203,181
220,203,181
219,202,180
219,202,180
218,201,179
219,202,180
219,202,180
219,202,180
219,202,180
220,203,181
220,203,181
220,203,181
220,203,181
220,203,181
220,203,181
220,203,181
220,203,181
220,203,181
219,202,180
219,202,180
220,203,181
218,201,179
218,201,179
216,199,177
218,201,179
218,201,179
217,200,178
217,200,178
216,199,177
215,198,176
215,198,176
219,202,180
221,204,182
221,204,182
220,203,181
217,200,178
219,202,180
220,203,181
219,202,180
217,200,178
216,199,177
217,200,178
218,201,179
218,201,179
219,202,180
220,203,181
220,203,181
219,202,180
219,202,180
220,203,181
219,202,180
219,202,180
218,201,179
217,200,178
216,199,177
217,200,178
219,202,180
221,204,182
220,203,181
219,202,180
220,203,181
220,203,181
219,202,180
216,199,177
217,200,178
219,202,180
218,201,179
217,200,178
216,199,177
217,200,178
217,200,178
216,199,177
217,200,178
219,202,180
219,202,180
219,202,179
218,201,178
218,201,178
217,200,177
216,200,175
216,200,174
216,200,175
217,200,177
217,200,177
218,201,178
218,201,178
216,199,176
215,198,175
216,199,176
215,198,175
216,199,175
217,201,175
217,201,176
219,202,178
219,201,179
219,202,179
217,200,178
215,198,176
215,198,176
215,198,176
216,199,177
217,200,178
218,201,179
218,201,178
218,201,178
218,201,178
218,201,176
216,200,175
219,202,180
218,201,179
217,200,178
218,201,179
220,203,181
221,204,182
