Channel 1,Channel 2,Channel 3
178,200,216
176,198,214
176,198,214
178,200,216
176,199,214
178,201,217
173,195,211
178,201,217
177,200,213
183,207,219
169,192,207
177,199,216
181,203,222
165,187,208
118,138,163
94,113,141
69,88,116
30,49,77
28,49,76
22,42,69
52,70,98
93,111,137
64,79,106
51,63,89
42,54,78
34,44,69
22,32,55
17,28,48
26,37,56
7,18,38
16,26,48
26,36,60
40,50,76
53,63,91
35,43,71
44,52,81
41,53,79
20,31,55
50,62,86
70,82,105
53,66,88
29,42,65
40,53,76
31,46,66
21,35,55
27,40,59
29,41,60
18,28,48
13,23,44
23,33,54
45,54,77
32,39,63
16,23,47
20,25,51
46,51,77
31,38,62
32,39,63
51,58,82
45,51,76
50,56,82
60,66,93
37,43,71
29,35,63
25,31,59
16,23,51
34,42,69
53,61,89
64,72,100
39,47,75
38,46,74
57,65,93
82,90,118
65,73,101
60,66,94
95,99,128
124,129,157
115,122,150
74,81,109
60,69,97
56,65,93
48,57,85
54,64,92
77,87,114
61,69,97
42,50,78
48,57,84
30,39,67
27,36,63
93,102,129
100,109,136
75,84,112
56,66,94
29,39,67
27,37,65
23,32,60
10,18,44
31,39,64
76,85,110
65,74,98
44,52,76
28,35,57
28,34,54
22,28,48
28,35,53
11,17,34
20,25,42
43,48,65
35,39,55
24,28,44
33,38,53
19,24,38
11,16,30
18,23,37
13,18,32
9,14,28
21,26,40
34,39,53
37,42,55
22,28,42
8,14,29
31,37,54
32,38,54
25,31,47
21,27,43
18,24,40
34,40,56
36,42,58
13,19,35
7,12,29
17,22,38
19,25,41
18,24,40
14,19,36
15,21,37
14,19,36
14,19,36
15,21,37
17,23,38
19,24,38
19,25,38
17,22,36
13,17,32
8,13,27
12,17,31
10,15,28
13,18,33
22,28,41
20,27,40
20,27,41
18,25,38
13,20,34
22,29,43
25,31,45
31,37,51
40,47,61
31,38,52
61,65,84
67,70,90
38,41,61
12,16,35
16,19,38
11,13,32
13,16,35
52,55,74
84,88,107
47,54,73
45,56,75
58,69,89
95,108,127
75,87,107
115,129,150
148,164,185
41,54,77
67,84,107
170,188,209
183,203,222
173,193,212
182,203,222
184,206,225
181,203,222
179,202,220
179,202,220
179,202,220
180,203,221
182,204,221
180,202,219
179,201,218
178,200,217
178,200,217
180,202,219
181,203,220
180,202,219
180,202,219
180,202,219
181,203,220
180,202,219
180,202,219
179,201,218
179,201,218
181,203,220
182,204,221
181,203,220
179,201,218
179,201,218
180,202,219
181,203,220
181,203,220
180,202,219
181,203,220
181,203,220
181,203,220
181,203,220
181,203,220
181,203,220
181,203,220
181,203,220
181,203,220
181,203,220
181,203,220
181,203,220
180,202,219
179,201,218
179,201,218
178,200,217
178,200,217
179,201,218
179,201,218
180,202,219
180,202,219
180,202,219
181,203,220
180,202,219
182,204,221
179,201,218
178,200,217
180,202,219
180,202,219
180,202,219
176,198,215
176,198,215
180,202,219
183,205,222
182,204,221
179,201,218
178,200,217
178,200,217
178,200,217
178,200,217
178,200,217
178,200,217
177,199,216
178,200,217
178,200,217
179,201,218
179,201,218
179,201,218
179,201,218
179,201,218
180,202,219
179,201,218
179,201,218
178,200,217
179,201,218
179,201,218
180,202,219
179,201,218
179,201,218
179,201,218
179,201,218
179,201,218
179,201,218
179,201,218
180,202,219
179,201,218
179,201,218
178,200,217
179,201,218
178,200,217
177,199,216
176,198,215
176,199,216
178,201,218
178,201,218
176,201,217
174,200,215
174,199,215
178,201,218
179,202,219
177,200,217
176,199,216
175,198,215
175,198,215
176,199,216
177,200,217
176,200,217
174,200,216
174,199,216
175,198,215
175,197,214
175,198,215
176,198,215
177,199,216
176,198,215
177,199,216
178,200,217
180,202,219
178,200,217
175,199,216
176,199,216
177,200,217
177,201,217
175,201,217
180,202,219
180,202,219
179,201,218
180,202,219
181,203,220
180,202,219
181,203,220
180,202,219
181,203,220
181,203,220
180,202,219
180,202,219
181,203,220
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
181,203,220
182,204,221
182,204,221
182,204,221
182,204,221
180,202,219
179,201,218
179,201,218
181,203,220
183,205,222
183,205,222
181,203,220
180,202,219
181,203,220
181,203,220
182,204,221
181,203,220
181,203,220
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
181,203,220
181,203,220
181,203,220
180,202,219
180,202,219
181,203,220
182,204,221
178,200,217
178,200,217
178,200,217
178,200,217
179,201,218
177,199,216
182,204,221
175,197,214
179,201,218
175,198,213
176,199,213
170,192,208
163,185,202
127,148,167
112,133,154
83,103,129
41,59,87
40,58,86
20,38,66
39,60,87
75,95,123
76,95,123
69,87,113
64,77,104
53,65,90
32,43,67
31,40,65
32,41,64
24,34,54
33,43,62
12,21,42
3,12,34
26,35,59
48,57,83
34,43,71
35,45,73
34,43,72
21,31,57
28,40,64
70,82,106
60,72,95
32,43,66
18,29,52
23,34,57
31,43,63
34,46,66
15,27,46
24,34,53
25,35,55
31,41,62
28,37,58
22,30,53
30,36,60
26,34,58
47,53,78
50,54,79
34,40,64
35,42,66
43,50,74
63,69,95
53,59,85
37,43,70
36,42,70
45,51,79
51,58,86
47,55,83
45,53,81
59,67,95
43,51,79
62,70,98
70,78,106
54,62,90
66,74,102
67,74,102
72,76,105
69,72,101
73,76,105
91,95,124
86,90,119
45,51,80
65,72,100
83,91,119
59,67,95
33,43,71
23,33,62
37,47,77
22,31,61
30,39,69
72,81,111
105,115,145
90,100,129
63,73,102
53,63,91
41,51,78
32,42,69
30,40,67
66,76,102
83,92,117
69,78,102
60,68,91
38,46,69
39,46,67
42,48,68
35,41,61
32,39,57
25,32,50
42,48,66
51,56,73
23,27,43
18,22,38
18,22,38
9,13,28
14,19,33
15,20,35
7,12,26
20,26,40
33,38,52
31,36,50
24,29,43
17,22,36
18,23,39
25,30,47
22,27,43
25,31,47
23,28,44
21,27,43
36,41,57
36,41,57
19,25,41
17,22,38
21,26,42
15,21,37
19,24,40
15,20,36
15,21,37
16,21,37
16,22,38
17,22,38
18,23,39
18,23,37
15,21,34
17,23,37
25,30,44
28,33,47
14,19,32
1,6,19
4,9,23
6,11,25
11,16,30
13,20,34
12,18,31
15,21,35
20,26,41
16,22,36
15,21,35
14,20,34
9,14,28
30,33,51
48,52,71
35,39,57
17,20,39
27,31,50
21,24,43
14,17,36
34,37,56
38,42,61
9,15,34
24,32,51
68,78,97
73,84,103
113,124,144
60,73,92
121,134,155
124,140,162
44,61,82
98,116,136
184,204,223
180,200,219
171,191,210
174,195,214
178,200,219
179,201,220
178,201,219
178,201,219
179,202,220
181,203,220
179,201,218
178,200,217
177,199,216
178,200,217
180,202,219
181,203,220
180,202,219
179,201,218
179,201,218
181,203,220
179,201,218
179,201,218
178,200,217
178,200,217
181,203,220
182,204,221
181,203,220
178,200,217
178,200,217
179,201,218
181,203,220
181,203,220
180,202,219
181,203,220
181,203,220
180,202,219
180,202,219
181,203,220
181,203,220
181,203,220
181,203,220
181,203,220
181,203,220
181,203,220
181,203,220
179,201,218
179,201,218
179,201,218
180,202,219
181,203,220
180,202,219
179,201,218
179,201,218
180,202,219
180,202,219
180,202,219
180,202,219
183,205,222
171,193,210
162,184,201
174,196,213
180,202,219
178,200,217
176,198,215
178,200,217
180,202,219
179,201,218
179,201,218
178,200,217
178,200,217
179,201,218
179,201,218
179,201,218
179,201,218
177,199,216
177,199,216
177,199,216
178,200,217
178,200,217
178,200,217
180,202,219
179,201,218
178,200,217
177,199,216
178,200,217
179,201,218
179,201,218
179,201,218
179,201,218
179,201,218
179,201,218
178,200,217
179,201,218
180,202,219
180,202,219
178,200,217
178,200,217
179,201,218
179,201,218
179,201,218
179,201,218
180,202,219
179,201,218
176,198,215
175,197,214
175,198,215
178,201,218
178,202,219
177,202,219
176,202,218
176,201,217
179,202,219
179,202,219
177,200,217
177,200,217
176,199,216
175,198,215
176,199,216
177,200,217
176,200,217
174,200,216
174,199,216
175,198,215
174,197,214
175,198,215
177,199,216
178,200,217
179,201,218
179,201,218
180,202,219
181,203,220
178,200,217
176,198,215
176,199,216
176,199,216
176,199,216
175,201,217
181,203,220
180,202,219
179,201,218
180,202,219
181,203,220
181,203,220
181,203,220
180,202,219
180,202,219
180,202,219
181,203,220
181,203,220
181,203,220
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
181,203,220
182,204,221
182,204,221
183,205,222
182,204,221
179,201,218
177,199,216
178,200,217
180,202,219
183,205,222
183,205,222
181,203,220
180,202,219
180,202,219
180,202,219
182,204,221
182,204,221
182,204,221
182,204,221
181,203,220
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
181,203,220
182,204,221
182,204,221
182,204,221
181,203,220
179,201,218
180,203,220
182,204,221
183,205,222
184,206,223
181,203,221
179,201,218
178,200,218
178,200,217
170,192,210
183,205,222
173,195,212
174,196,213
179,201,218
181,203,219
141,163,180
88,110,127
58,79,99
68,89,112
64,83,108
25,43,70
39,57,84
64,83,111
79,99,126
87,107,134
72,90,118
41,56,83
16,28,55
28,39,65
28,37,62
24,33,58
23,31,54
20,28,48
23,31,50
15,23,44
7,15,38
41,50,74
41,49,76
27,35,63
28,37,65
16,25,54
22,33,59
43,56,80
55,67,91
31,43,67
25,37,60
27,38,61
35,47,70
32,44,64
27,38,59
20,30,49
24,32,51
47,55,75
37,45,66
17,25,46
15,22,46
21,27,51
35,42,66
39,45,70
43,48,73
56,63,86
50,57,81
56,63,87
49,55,80
40,46,72
61,67,94
41,47,75
48,54,82
62,69,97
63,71,99
52,60,88
62,70,98
62,70,98
66,74,102
53,61,89
55,63,91
73,81,109
43,49,77
61,63,92
73,75,104
96,98,127
99,102,131
85,88,117
73,77,106
35,40,68
30,35,63
30,37,65
35,46,75
36,48,78
26,37,68
28,39,70
63,73,104
99,109,140
115,125,157
75,85,116
57,67,97
65,75,103
46,55,83
48,58,85
77,87,112
100,110,134
65,75,98
43,51,74
37,44,66
38,45,66
40,48,68
25,31,51
22,28,48
26,32,51
25,31,49
17,23,41
16,21,38
19,23,39
32,37,52
32,36,52
18,23,37
20,25,39
20,25,39
13,18,32
25,30,44
29,35,48
31,36,50
23,28,41
17,22,36
28,33,48
19,23,39
21,26,41
27,31,47
23,26,43
19,23,39
23,27,43
18,22,38
15,19,35
15,20,36
10,14,30
12,16,32
29,33,49
25,29,45
19,23,39
20,24,40
21,26,42
21,26,42
22,26,42
21,27,40
17,22,36
17,22,36
22,27,41
28,33,47
27,32,46
16,21,34
5,10,23
4,9,23
1,5,19
3,8,21
11,16,29
18,23,37
17,21,36
19,24,38
18,23,36
17,22,36
16,21,35
15,18,36
15,18,37
11,12,30
32,35,54
33,36,55
13,16,35
10,13,31
23,26,45
39,42,62
18,23,41
4,11,29
18,25,42
52,60,78
98,108,127
61,73,92
67,79,99
138,151,171
65,79,98
34,49,67
160,180,199
192,212,231
178,198,217
175,196,215
173,195,214
175,197,216
176,199,217
177,200,218
179,202,220
180,202,219
179,201,218
178,200,217
178,200,217
179,201,218
180,202,219
180,202,219
179,201,218
180,202,219
180,202,219
180,202,219
180,202,219
180,202,219
179,201,218
179,201,218
181,203,220
181,203,220
181,203,220
179,201,218
179,201,218
180,202,219
181,203,220
180,202,219
180,202,219
180,202,219
181,203,220
181,203,220
181,203,220
180,202,219
181,203,220
181,203,220
181,203,220
181,203,220
181,203,220
181,203,220
181,203,220
180,202,219
179,201,218
180,202,219
181,203,220
182,204,221
180,202,219
178,200,217
178,200,217
179,201,218
179,201,218
180,202,219
180,202,219
182,204,221
168,190,207
157,179,196
172,194,211
181,203,220
177,199,216
179,201,218
181,203,220
181,203,220
179,201,218
177,199,216
178,200,217
179,201,218
180,202,219
180,202,219
180,202,219
179,201,218
178,200,217
177,199,216
177,199,216
178,200,217
178,200,217
179,201,218
180,202,219
178,200,217
177,199,216
176,198,215
178,200,217
180,202,219
181,203,220
180,202,219
179,201,218
180,202,219
180,202,219
179,201,218
177,199,216
179,201,218
180,202,219
179,201,218
178,200,217
179,201,218
179,201,218
179,201,218
179,201,218
180,202,219
179,201,218
177,199,216
176,198,215
175,198,215
178,201,218
178,201,218
177,202,219
176,202,218
176,201,217
179,201,219
178,201,218
177,200,217
178,201,218
177,200,217
177,200,217
179,202,219
180,203,220
178,202,219
176,202,218
176,202,218
177,201,217
177,200,217
177,200,217
178,200,217
179,201,218
179,201,218
180,202,219
181,203,220
180,202,219
178,200,217
177,199,216
177,200,217
177,199,217
177,200,217
176,202,218
181,203,220
180,202,219
179,201,218
180,202,219
181,203,220
181,203,220
181,203,220
180,202,219
179,201,218
179,201,218
181,203,220
181,203,220
181,203,220
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
181,203,220
182,204,221
182,204,221
181,203,220
181,203,220
181,203,220
180,202,219
179,201,218
180,202,219
180,202,219
180,202,219
181,203,220
181,203,220
181,203,220
181,203,220
182,204,221
182,204,221
183,205,222
182,204,221
181,203,220
182,204,221
181,203,220
182,204,221
181,203,220
181,203,220
181,203,220
181,203,220
181,203,220
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
181,203,220
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
183,206,223
184,206,223
181,203,220
174,196,215
176,198,217
177,199,218
172,194,213
172,194,213
172,194,212
168,190,209
176,198,217
165,187,205
141,163,181
98,120,138
69,90,109
82,103,123
66,87,108
43,62,85
41,60,85
33,52,78
75,94,120
95,114,142
73,93,120
58,76,104
46,63,91
53,68,95
101,113,140
70,81,108
45,54,79
40,47,73
18,24,48
15,21,42
16,22,42
9,15,36
25,32,55
75,83,108
27,35,61
27,36,64
25,34,62
26,36,64
40,52,78
40,55,79
27,40,64
29,41,65
32,44,67
41,52,75
40,50,73
37,47,69
30,39,60
21,28,48
25,31,51
66,72,93
42,48,69
15,22,43
21,28,52
40,47,71
33,40,64
47,54,79
58,64,89
49,56,80
63,70,94
43,49,73
37,42,68
48,54,80
45,51,78
41,47,75
85,91,119
80,86,114
82,90,118
69,77,105
72,80,108
70,78,106
66,74,102
75,83,111
67,75,103
57,65,93
74,81,109
103,106,135
110,112,141
81,84,113
32,34,62
15,18,46
20,22,51
15,19,47
26,31,59
29,36,64
26,37,66
40,54,84
52,65,95
76,88,118
75,86,116
93,104,134
111,120,151
88,97,128
76,84,115
59,68,97
60,71,96
77,87,112
74,83,107
42,52,75
25,33,56
33,40,62
28,34,55
36,42,63
28,33,54
12,17,37
19,25,45
13,18,36
15,21,39
16,22,40
31,36,53
42,46,62
46,50,66
41,45,61
27,31,46
15,19,33
17,22,35
18,22,37
20,25,39
22,27,41
30,35,48
29,34,47
19,24,38
27,32,47
20,24,40
27,32,47
29,33,49
26,30,46
14,18,34
16,21,36
17,21,37
13,17,33
8,13,28
3,7,23
7,11,27
20,23,40
27,31,47
13,17,33
12,16,32
14,18,34
11,16,32
19,23,39
18,24,37
14,19,32
12,17,31
9,14,28
10,15,28
25,30,44
30,36,49
17,22,36
5,10,24
5,10,24
4,9,23
8,13,26
12,17,30
17,22,36
23,28,42
18,23,36
16,21,35
18,23,36
12,14,31
20,22,41
27,29,48
28,30,48
34,36,55
52,53,72
58,60,77
35,37,56
24,26,45
11,15,31
5,10,26
4,8,23
13,18,33
37,45,63
58,68,86
69,80,98
87,99,117
80,92,110
12,24,42
107,126,145
184,204,223
182,202,221
182,204,223
180,202,221
178,201,219
172,195,213
173,196,214
179,201,219
181,204,221
181,203,220
179,201,218
178,200,217
177,199,216
178,200,217
180,202,219
180,202,219
180,202,219
180,202,219
180,202,219
180,202,219
180,202,219
180,202,219
180,202,219
181,203,220
181,203,220
181,203,220
180,202,219
180,202,219
180,202,219
181,203,220
180,202,219
180,202,219
180,202,219
180,202,219
181,203,220
181,203,220
180,202,219
181,203,220
181,203,220
181,203,220
181,203,220
181,203,220
181,203,220
181,203,220
180,202,219
180,202,219
180,202,219
181,203,220
182,204,221
180,202,219
178,200,217
178,200,217
178,200,217
179,201,218
179,201,218
181,203,220
180,202,219
172,194,211
167,189,206
177,199,216
181,203,220
180,202,219
180,202,219
180,202,219
181,203,220
180,202,219
178,200,217
178,200,217
178,200,217
179,201,218
180,202,219
179,201,218
179,201,218
180,202,219
180,202,219
179,201,218
180,202,219
181,203,220
181,203,220
180,202,219
178,200,217
177,199,216
177,199,216
178,200,217
180,202,219
182,204,221
181,203,220
179,201,218
180,202,219
180,202,219
179,201,218
176,198,215
179,201,218
180,202,219
180,202,219
179,201,218
179,201,218
179,201,218
178,200,217
178,200,217
179,201,218
179,201,218
179,201,218
178,201,218
177,200,217
177,200,217
177,200,217
175,200,216
174,200,216
176,201,217
178,201,218
177,200,217
177,200,217
176,199,216
176,199,216
175,198,215
177,200,217
177,200,217
177,201,218
175,202,218
176,202,218
178,202,218
179,201,219
178,201,218
178,201,218
177,199,216
176,198,215
177,199,216
177,199,216
178,200,217
178,200,217
178,200,217
177,201,218
178,200,218
177,201,218
176,201,217
181,203,220
179,201,218
178,200,217
179,201,218
181,203,220
182,204,221
181,203,220
180,202,219
178,200,217
178,200,217
182,204,221
182,204,221
181,203,220
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
181,203,220
181,203,220
182,204,221
181,203,220
180,202,219
180,202,219
180,202,219
179,201,218
179,201,218
180,202,219
181,203,220
182,204,221
181,203,220
182,204,221
182,204,221
182,204,221
182,204,221
181,203,220
182,204,221
181,203,220
182,204,221
182,204,221
182,204,221
181,203,220
180,202,219
180,202,219
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
182,204,221
180,202,219
182,204,221
183,205,222
182,204,221
181,203,220
182,204,221
181,203,220
175,197,214
172,194,211
177,199,218
178,200,219
179,201,220
182,204,223
185,207,226
197,219,238
181,203,222
130,151,170
67,88,107
58,79,99
96,117,137
141,163,184
118,139,160
42,62,85
6,21,44
56,73,98
81,101,127
61,80,106
47,66,93
23,41,69
48,66,94
47,63,91
82,96,123
82,92,119
31,40,66
27,35,60
17,22,48
22,27,51
24,29,50
19,24,44
18,23,44
39,45,68
48,56,80
12,17,44
14,22,50
21,30,58
24,35,63
49,62,88
70,84,108
65,77,101
74,86,109
63,74,97
49,59,82
33,43,66
44,52,73
26,34,55
27,33,53
52,57,77
49,55,75
17,23,44
14,20,41
31,36,60
60,67,91
61,67,91
59,65,90
34,38,63
35,41,65
51,58,82
41,48,72
64,70,95
44,50,76
54,60,87
91,97,125
117,123,151
63,70,98
46,54,82
62,70,98
52,60,88
47,55,83
70,78,106
77,85,113
68,76,104
96,104,132
71,78,106
42,46,75
51,53,82
34,37,66
4,7,36
9,13,41
26,32,60
34,42,70
52,60,88
33,42,70
25,37,65
40,53,82
61,73,102
94,106,135
132,143,172
105,115,143
80,88,117
66,72,102
54,59,89
79,87,115
90,99,124
58,67,92
15,22,45
21,27,51
22,30,51
8,14,35
25,31,52
31,37,57
7,11,31
22,27,47
35,41,61
19,25,43
17,23,41
17,23,41
21,26,43
24,28,43
24,28,44
20,24,40
17,21,35
13,18,31
10,15,28
12,17,31
21,26,41
21,26,40
25,30,44
29,34,48
20,25,38
24,29,44
21,25,41
26,30,46
25,29,45
14,18,34
11,15,31
9,14,30
15,19,35
19,24,39
9,13,29
2,7,22
5,9,25
4,9,25
22,26,42
19,23,39
15,19,35
10,14,30
1,4,20
11,15,30
11,16,30
6,11,25
8,13,26
11,16,30
11,16,29
11,16,30
20,25,38
22,27,41
11,16,30
7,12,26
5,9,24
4,9,23
4,9,23
8,13,27
18,23,37
21,26,40
19,24,38
17,21,35
11,14,29
9,11,27
9,10,24
11,13,29
28,30,47
60,62,79
103,106,122
128,131,147
124,127,143
92,96,111
35,38,52
4,6,20
9,12,27
7,11,27
10,15,30
63,72,89
117,128,146
99,111,128
16,29,47
81,99,118
184,204,223
187,207,226
180,201,220
185,207,226
174,197,215
174,197,215
174,197,215
174,197,215
181,204,221
183,206,223
180,202,219
178,200,217
179,201,218
179,201,218
180,202,219
180,202,219
179,201,218
180,202,219
180,202,219
181,203,220
181,203,220
181,203,220
181,203,220
181,203,220
180,202,219
181,203,220
181,203,220
181,203,220
181,203,220
181,203,220
180,202,219
180,202,219
179,201,218
180,202,219
180,202,219
180,202,219
180,202,219
181,203,220
181,203,220
181,203,220
181,203,220
181,203,220
181,203,220
181,203,220
181,203,220
181,203,220
180,202,219
180,202,219
181,203,220
179,201,218
179,201,218
177,199,216
179,201,218
179,201,218
178,200,217
178,200,217
177,199,216
176,198,215
176,198,215
180,202,219
182,204,221
182,204,221
181,203,220
178,200,217
180,202,219
181,203,220
180,202,219
178,200,217
177,199,216
178,200,217
179,201,218
179,201,218
180,202,219
181,203,220
181,203,220
180,202,219
180,202,219
181,203,220
180,202,219
180,202,219
179,201,218
178,200,217
177,199,216
178,200,217
180,202,219
182,204,221
181,203,220
180,202,219
181,203,220
181,203,220
180,202,219
177,199,216
178,200,217
180,202,219
179,201,218
178,200,217
177,199,216
178,200,217
178,200,217
177,199,216
178,200,217
180,202,219
180,202,219
179,202,219
178,201,218
178,201,218
177,200,217
175,200,216
174,200,216
175,200,216
177,200,217
177,200,217
178,201,218
178,201,218
176,199,216
175,198,215
176,199,216
175,198,215
175,199,216
175,201,217
176,201,217
178,202,219
179,201,219
179,202,219
178,200,217
176,198,215
176,198,215
176,198,215
177,199,216
178,200,217
179,201,218
178,201,218
178,201,218
178,201,218
176,201,218
175,200,216
180,202,219
179,201,218
178,200,217
179,201,218
181,203,220
182,204,221
